drews 1.0
26 1085
18 2 449 0 1 571 0 4 365 0 6 501 0 7 400 0 8 346 0 10 408 0 12 371 0 13 353 0 15 361 0 16 394 0 17 332 0 18 322 0 20 618 0 21 642 0 22 618 0 23 548 0 25 620 0
0.728889 -4.47476 9.06681
194 224 243
18 2 469 0 1 612 0 4 424 0 5 421 0 6 436 0 8 337 0 9 416 0 10 425 0 11 619 0 12 426 0 13 371 0 15 374 0 19 717 0 20 635 0 21 656 0 23 562 0 24 645 0 25 573 0
-2.28902 -4.7039 9.18923
194 224 243
21 2 475 0 1 617 0 3 487 0 4 436 0 5 443 0 6 401 0 7 479 0 8 400 0 9 401 0 10 383 0 11 685 0 12 435 0 13 388 0 14 389 0 19 685 0 20 764 0 21 714 0 22 695 0 23 688 0 24 700 0 25 673 0
-2.28902 -4.7039 9.18923
194 224 243
21 2 476 0 1 618 0 3 488 0 4 437 0 5 444 0 6 402 0 7 478 0 8 401 0 9 400 0 10 384 0 11 686 0 12 436 0 13 389 0 14 388 0 19 686 0 20 763 0 21 715 0 22 696 0 23 687 0 24 701 0 25 672 0
1.86038 -4.17663 9.49133
184 215 233
8 2 481 0 1 615 0 4 444 0 10 440 0 11 624 0 19 719 0 21 622 0 25 576 0
1.86038 -4.17663 9.49133
184 215 233
8 2 482 0 1 614 0 4 445 0 10 441 0 11 625 0 19 718 0 21 621 0 25 577 0
0.184629 -4.63766 9.02746
193 224 243
12 2 498 0 1 679 0 3 400 0 5 377 0 6 339 0 11 629 0 14 276 0 15 331 0 19 775 0 21 637 0 23 646 0 24 566 0
0.184945 -4.64018 9.03312
194 224 243
11 2 499 0 1 678 0 3 399 0 5 376 0 6 340 0 11 630 0 14 277 0 15 332 0 21 638 0 23 647 0 24 565 0
2.2502 -4.24771 14.7729
39 73 114
4 2 545 0 9 503 0 18 296 0 24 585 0
-1.86387 -3.76802 9.51667
185 218 238
10 2 546 0 1 655 0 4 498 0 6 511 0 9 483 0 10 477 0 12 465 0 20 717 0 21 729 0 25 629 0
-1.86387 -3.76802 9.51667
185 218 238
10 2 547 0 1 656 0 4 497 0 6 512 0 9 484 0 10 478 0 12 466 0 20 716 0 21 728 0 25 628 0
-5.0386 -3.40652 11.1435
40 88 157
6 2 560 0 1 758 0 8 530 0 16 415 0 17 511 0 18 405 0
1.41075 -4.85781 8.86101
189 217 236
16 2 577 0 1 748 0 4 570 0 5 531 0 6 503 0 7 599 0 8 520 0 9 510 0 10 534 0 11 718 0 12 544 0 20 819 0 21 777 0 23 728 0 24 824 0 25 756 0
2.97762 -3.76484 9.82659
193 225 245
17 2 588 0 1 739 0 5 527 0 6 509 0 7 506 0 8 458 0 9 442 0 10 445 0 11 712 0 12 487 0 13 395 0 14 418 0 15 441 0 16 418 0 17 366 0 21 739 0 24 801 0
2.97762 -3.76484 9.82659
193 225 245
17 2 589 0 1 738 0 5 528 0 6 510 0 7 507 0 8 459 0 9 441 0 10 446 0 11 711 0 12 488 0 13 396 0 14 419 0 15 440 0 16 417 0 17 367 0 21 738 0 24 802 0
-0.492475 -4.09765 9.64176
187 220 240
16 2 626 0 1 765 0 3 559 0 6 582 0 7 575 0 9 572 0 10 543 0 12 554 0 13 484 0 14 520 0 19 784 0 20 825 0 22 761 0 23 756 0 24 845 0 25 723 0
-0.493266 -4.10672 9.66551
188 220 240
17 2 627 0 1 766 0 3 560 0 6 583 0 7 574 0 8 548 0 9 571 0 10 542 0 12 553 0 13 485 0 14 521 0 19 785 0 20 826 0 22 762 0 23 755 0 24 846 0 25 724 0
1.45115 -3.85835 9.87225
176 209 229
11 2 631 0 1 875 0 4 650 0 5 630 0 8 607 0 9 629 0 10 556 0 18 506 0 20 861 0 21 823 0 22 798 0
-0.00691428 -3.90527 9.5429
186 217 237
12 2 642 0 1 764 0 3 625 0 7 589 0 8 574 0 9 521 0 12 575 0 14 508 0 17 473 0 18 423 0 19 808 0 24 861 0
2.60697 -1.70601 9.67602
89 124 158
20 2 648 0 1 800 0 6 619 0 8 578 0 9 577 0 10 578 0 11 786 0 12 590 0 14 529 0 15 568 0 16 530 0 17 488 0 18 498 0 19 861 0 20 901 0 21 864 0 22 822 0 23 761 0 24 889 0 25 806 0
0.491828 -4.11498 9.71024
189 219 238
14 2 652 0 1 796 0 3 629 0 4 627 0 6 592 0 9 559 0 11 756 0 12 577 0 19 821 0 20 870 0 21 806 0 22 806 0 23 744 0 25 770 0
0.491828 -4.11498 9.71024
189 219 238
14 2 653 0 1 795 0 3 630 0 4 628 0 6 593 0 9 560 0 12 576 0 19 822 0 20 871 0 11 757 0 21 805 0 22 805 0 23 743 0 25 769 0
-4.59481 -0.963268 8.20679
60 82 108
15 2 656 0 1 829 0 8 602 0 9 592 0 10 551 0 13 529 0 14 567 0 15 550 0 16 534 0 17 487 0 18 467 0 20 855 0 21 830 0 22 841 0 24 854 0
-0.431121 0.242515 -1.42103
213 148 87
2 18 503 0 17 163 0
-1.40749 -4.23439 9.57277
182 214 235
5 2 712 0 1 871 0 9 604 0 19 854 0 20 995 0
-1.41675 -4.26716 9.65453
185 216 237
6 2 713 0 1 870 0 9 605 0 17 563 0 19 855 0 20 994 0
2.82125 -1.57779 9.55135
58 82 107
11 2 753 0 1 878 0 3 719 0 6 716 0 9 633 0 12 640 0 13 612 0 15 624 0 16 572 0 17 578 0 25 884 0
1.92378 -3.79824 9.70405
172 205 226
11 2 772 0 1 1056 0 3 818 0 4 886 0 6 864 0 8 822 0 10 765 0 11 822 0 13 789 0 21 1052 0 22 909 0
-1.21599 -3.52379 10.1566
103 169 249
21 2 793 0 1 1123 0 3 817 0 4 806 0 5 792 0 6 816 0 7 829 0 10 686 0 11 1083 0 0 1492 0 12 774 0 13 673 0 14 720 0 16 682 0 19 1053 0 20 1093 0 21 1041 0 22 955 0 23 963 0 24 1101 0 25 1036 0
-0.421883 1.79367 3.52254
154 116 81
2 24 1472 0 17 643 0
2.55561 -3.74117 9.56696
170 203 223
18 2 875 0 1 1008 0 4 1031 0 3 1023 0 5 951 0 7 979 0 12 1039 0 13 1080 0 14 793 0 15 903 0 16 1021 0 17 948 0 19 979 0 20 1044 0 21 1085 0 22 1057 0 23 937 0 24 1097 0
2.55659 -3.74272 9.57104
170 203 223
21 2 876 0 1 1009 0 3 1022 0 4 1032 0 5 950 0 7 978 0 8 1016 0 9 916 0 10 950 0 12 1040 0 13 1081 0 14 794 0 15 904 0 16 1020 0 17 949 0 19 980 0 20 1045 0 21 1084 0 22 1058 0 23 938 0 24 1098 0
-0.436615 0.221384 -1.3597
156 142 139
2 17 959 0 18 697 0
-0.542638 -1.62756 9.44168
102 128 154
7 2 968 0 1 1171 0 3 869 0 4 908 0 5 783 0 6 905 0 25 1140 0
-3.63931 -3.57859 9.99663
75 161 249
14 2 988 0 1 1221 0 3 1040 0 4 1176 0 5 929 0 6 1040 0 7 1209 0 8 1126 0 9 942 0 12 934 0 15 770 0 16 966 0 17 920 0 23 854 0
2.51349 -1.51976 9.48683
26 48 71
18 2 1011 0 1 1203 0 3 970 0 4 892 0 5 958 0 6 1139 0 7 919 0 8 854 0 10 742 0 11 1126 0 13 667 0 15 764 0 18 745 0 20 1171 0 21 1253 0 22 1005 0 23 970 0 24 1266 0
-2.3509 -2.44344 10.2824
63 103 130
19 2 1025 0 1 1112 0 4 1053 0 5 931 0 6 987 0 7 958 0 8 945 0 10 782 0 12 912 0 13 840 0 14 896 0 16 1062 0 19 1112 0 20 1277 0 21 1184 0 22 1207 0 23 1137 0 24 1282 0 25 1167 0
3.10934 -4.19022 9.54409
167 201 222
21 2 1103 0 1 1214 0 3 1067 0 4 1125 0 5 999 0 6 1016 0 7 964 0 8 1000 0 9 961 0 10 943 0 11 1070 0 12 1031 0 13 958 0 15 942 0 16 983 0 19 1013 0 20 1163 0 21 1142 0 22 1201 0 23 995 0 25 1119 0
3.17513 -0.792666 8.26778
21 41 61
6 2 1132 0 1 1237 0 7 1100 0 11 1251 0 24 1287 0 25 1326 0
-2.94556 -4.01422 9.49586
188 218 237
13 2 1362 0 1 1686 0 3 1360 0 4 1360 0 5 1295 0 6 1334 0 7 1271 0 8 1163 0 9 1111 0 12 1208 0 19 1605 0 21 1720 0 25 1584 0
-0.433933 0.172123 -0.961314
34 127 179
2 17 979 0 16 850 0
2.87771 -4.39984 9.23499
181 211 229
15 2 1613 0 1 1732 0 4 1703 0 6 1575 0 7 1536 0 8 1464 0 11 1511 0 12 1485 0 17 1333 0 19 1646 0 20 1808 0 21 1713 0 22 1605 0 24 1863 0 25 1790 0
-0.224227 -1.66103 9.5849
79 103 129
6 2 1620 0 1 1741 0 3 1615 0 4 1594 0 5 1619 0 16 1296 0
2.9301 -4.02892 9.46596
172 203 223
13 2 1660 0 1 1639 0 4 1800 0 5 1369 0 6 1577 0 7 1571 0 8 1423 0 12 1598 0 13 1394 0 19 1496 0 21 1621 0 22 1672 0 23 1428 0
2.73084 -4.91837 8.9056
198 229 248
4 13 1377 0 22 1863 0 24 1817 0 25 1896 0
3.5281 -4.06203 9.56509
163 196 219
5 2 1804 0 1 1986 0 3 1709 0 5 1632 0 21 1918 0
-2.14364 -2.81438 10.2475
175 221 250
21 3 27 0 0 28 0 2 45 0 1 73 0 4 31 0 5 32 0 6 18 0 7 29 0 8 17 0 10 22 0 11 45 0 12 41 0 13 20 0 16 19 0 19 36 0 20 27 0 21 47 0 22 34 0 23 31 0 24 31 0 25 33 0
0.910146 -4.9906 9.28303
213 239 254
7 3 89 0 0 84 0 4 102 0 5 96 0 11 148 0 19 87 0 24 157 0
1.9977 -2.12176 10.4168
42 69 94
11 0 116 0 6 132 0 7 125 0 11 132 0 12 235 0 13 111 0 15 216 0 16 221 0 17 248 0 18 222 0 22 126 0
1.79961 -4.06143 9.5478
190 220 239
15 3 307 0 0 489 0 5 271 0 6 327 0 7 334 0 8 278 0 9 275 0 10 329 0 12 340 0 14 259 0 15 292 0 16 260 0 17 263 0 18 185 0 24 463 0
1.79879 -4.0596 9.54305
190 220 239
16 3 308 0 0 488 0 5 270 0 6 328 0 7 335 0 8 277 0 9 276 0 10 330 0 12 339 0 13 240 0 14 260 0 15 291 0 16 259 0 17 262 0 18 184 0 24 462 0
2.53286 -1.8789 10.0251
57 83 108
17 0 833 0 1 761 0 6 576 0 7 609 0 8 564 0 9 525 0 11 775 0 12 581 0 15 513 0 16 510 0 17 485 0 18 399 0 20 874 0 21 845 0 22 816 0 24 875 0 25 765 0
-2.04338 -2.76968 10.5233
116 163 198
14 0 1109 0 4 876 0 5 771 0 6 808 0 7 813 0 11 985 0 17 756 0 19 1063 0 20 1206 0 21 1045 0 22 1084 0 23 1038 0 24 1251 0 25 1143 0
-1.81327 -2.71937 10.4728
110 152 186
15 3 1452 0 0 1698 0 2 1481 0 1 1692 0 6 1475 0 4 1409 0 7 1436 0 8 1328 0 11 1556 0 13 1249 0 19 1572 0 20 1668 0 21 1654 0 23 1547 0 24 1662 0
2.87036 -1.69532 9.67929
34 57 81
7 3 1729 0 0 1739 0 10 1470 0 11 1539 0 12 1423 0 13 1378 0 15 1102 0
-0.180423 -3.16095 10.855
50 98 158
2 1 47 0 15 34 0
-4.59552 -1.69164 9.22532
22 42 62
13 3 47 0 1 82 0 4 40 0 5 62 0 6 66 0 7 58 0 11 38 0 16 61 0 17 73 0 21 57 0 22 55 0 23 34 0 24 33 0
2.42032 -1.65279 9.56623
27 49 70
23 3 68 0 1 92 0 4 72 0 5 66 0 6 52 0 7 57 0 8 42 0 9 47 0 10 63 0 11 64 0 12 82 0 13 55 0 14 69 0 15 75 0 16 64 0 17 69 0 18 80 0 19 66 0 20 60 0 21 74 0 23 53 0 24 55 0 25 56 0
2.48087 -4.69429 9.02454
211 236 250
7 1 265 0 4 153 0 6 150 0 8 114 0 9 121 0 10 138 0 12 143 0
0.789139 -4.41388 9.09376
209 237 254
12 3 206 0 1 380 0 5 213 0 7 200 0 8 180 0 15 104 0 19 389 0 20 435 0 21 383 0 22 359 0 23 345 0 25 369 0
2.65544 -3.90614 9.80853
199 227 245
8 3 215 0 1 319 0 8 163 0 9 164 0 10 210 0 12 242 0 14 158 0 25 372 0
3.11113 -4.25047 9.4875
199 229 248
10 3 223 0 1 389 0 4 259 0 5 218 0 6 230 0 7 212 0 8 201 0 12 217 0 20 412 0 23 389 0
-4.79781 -2.5697 9.88928
22 43 67
6 1 182 0 6 163 0 7 556 0 10 502 0 16 329 0 21 650 0
-1.38592 -4.08516 9.57815
193 223 242
6 3 436 0 1 638 0 6 470 0 7 477 0 10 452 0 21 680 0
3.20441 -0.70025 8.38488
51 71 90
5 1 744 0 2 566 0 11 684 0 24 758 0 25 720 0
2.39706 -3.93638 9.66399
183 214 232
9 3 525 0 1 752 0 8 445 0 10 475 0 14 412 0 15 454 0 16 382 0 17 357 0 18 320 0
2.39334 -3.93186 9.65088
182 213 232
11 3 526 0 1 751 0 7 585 0 8 444 0 10 476 0 13 447 0 14 413 0 15 455 0 16 383 0 17 358 0 18 319 0
2.53286 -1.8789 10.0251
57 83 108
17 1 760 0 6 575 0 0 834 0 7 608 0 8 565 0 9 526 0 11 774 0 12 580 0 15 512 0 16 511 0 17 486 0 18 400 0 20 873 0 21 846 0 22 815 0 24 876 0 25 766 0
1.48046 -4.31045 9.01408
204 234 251
5 3 659 0 1 851 0 5 640 0 20 920 0 24 929 0
-2.09741 -4.1019 9.62898
185 217 236
4 3 669 0 1 853 0 16 654 0 21 906 0
-2.09741 -4.1019 9.62898
185 217 236
4 3 670 0 1 852 0 16 655 0 21 905 0
3.31478 -1.62235 9.69521
50 73 96
9 3 678 0 1 893 0 4 681 0 5 615 0 9 611 0 20 953 0 21 868 0 22 912 0 24 953 0
-4.06039 -1.52994 9.16845
108 140 165
13 3 697 0 1 833 0 5 700 0 12 681 0 13 617 0 14 594 0 15 655 0 16 620 0 17 597 0 18 513 0 19 902 0 20 962 0 24 946 0
-4.06039 -1.52994 9.16845
108 140 165
13 3 698 0 1 834 0 5 701 0 12 682 0 13 616 0 14 595 0 15 656 0 16 619 0 17 598 0 18 512 0 19 903 0 20 961 0 24 945 0
1.4081 -4.66568 9.12649
212 238 253
5 1 880 0 6 697 0 7 726 0 10 642 0 22 883 0
2.67097 -2.10207 10.2767
45 76 107
10 1 1078 0 6 873 0 7 889 0 8 791 0 9 797 0 16 766 0 18 561 0 21 1082 0 22 1097 0 25 1133 0
2.59999 -0.85407 8.54046
25 47 67
13 3 889 0 1 957 0 4 912 0 7 835 0 8 870 0 12 763 0 13 743 0 14 680 0 16 928 0 17 754 0 22 968 0 24 1057 0 25 889 0
-4.44202 -0.138294 7.87828
39 62 89
8 1 1281 0 2 1354 0 7 995 0 13 994 0 14 768 0 16 1149 0 20 1300 0 25 1206 0
3.27765 -1.19033 8.95714
85 109 134
13 3 1243 0 1 1416 0 7 1343 0 6 1311 0 8 1251 0 9 1220 0 10 1173 0 12 1160 0 4 1255 0 2 1301 0 19 1440 0 24 1541 0 25 1465 0
1.9976 -4.52058 9.14216
185 215 234
8 3 1420 0 1 1759 0 9 1239 0 12 1489 0 17 1372 0 19 1622 0 22 1736 0 25 1713 0
-2.99347 -4.24492 9.61162
173 202 218
14 3 1496 0 1 1799 0 4 1532 0 5 1451 0 6 1422 0 7 1431 0 8 1320 0 9 1262 0 11 1673 0 12 1375 0 17 1275 0 19 1734 0 22 1589 0 25 1805 0
-0.116404 0.22296 -1.49764
166 199 221
2 24 1721 0 25 1935 0
-0.686104 -0.358651 2.65285
107 102 87
3 1 1699 0 2 1648 0 25 1573 0
3.54262 -2.03444 10.0389
34 59 85
6 3 163 0 2 174 0 5 188 0 20 282 0 21 214 0 22 277 0
1.79822 -4.21019 9.36597
205 233 251
7 3 204 0 4 204 0 5 193 0 10 214 0 11 366 0 24 344 0 25 323 0
2.28898 -4.12772 9.56224
206 233 249
14 3 228 0 2 230 0 5 198 0 6 209 0 7 211 0 9 197 0 10 212 0 11 383 0 12 254 0 15 186 0 16 161 0 17 149 0 18 150 0 21 381 0
2.28898 -4.12772 9.56224
206 233 249
14 3 229 0 2 229 0 5 199 0 6 210 0 7 210 0 9 196 0 10 211 0 11 384 0 12 255 0 15 187 0 16 160 0 17 150 0 18 149 0 21 380 0
1.35389 -4.44421 8.98097
199 226 243
9 2 251 0 6 246 0 7 230 0 9 262 0 12 247 0 13 201 0 15 227 0 16 212 0 22 406 0
0.98094 -4.17115 9.44069
189 220 239
10 3 297 0 2 292 0 4 309 0 6 295 0 7 274 0 8 256 0 10 302 0 13 230 0 20 581 0 23 436 0
0.98094 -4.17115 9.44069
189 220 239
10 3 298 0 2 291 0 4 310 0 6 294 0 7 275 0 8 255 0 10 301 0 13 231 0 20 582 0 23 437 0
-2.23902 -4.52436 9.69059
206 234 253
16 3 320 0 2 338 0 4 332 0 5 309 0 6 311 0 7 311 0 8 304 0 9 291 0 10 311 0 11 589 0 12 306 0 13 270 0 20 560 0 21 566 0 23 498 0 25 514 0
1.9121 -4.21826 8.83393
192 221 238
7 2 443 0 8 320 0 9 273 0 12 335 0 16 300 0 20 639 0 25 489 0
-0.0656371 -4.5717 9.24996
194 225 244
11 3 351 0 2 385 0 4 375 0 5 279 0 6 332 0 7 325 0 8 312 0 9 287 0 12 315 0 21 498 0 22 506 0
-0.0656371 -4.5717 9.24996
194 225 244
11 3 352 0 2 384 0 4 374 0 5 278 0 6 333 0 7 326 0 8 313 0 9 286 0 12 314 0 21 497 0 22 505 0
0.743521 -4.14413 9.37711
193 222 241
15 3 408 0 2 497 0 4 451 0 5 480 0 7 439 0 8 396 0 9 406 0 10 415 0 11 676 0 12 422 0 13 328 0 15 400 0 20 759 0 21 648 0 25 686 0
0.746197 -4.15534 9.40465
192 222 241
17 3 409 0 2 496 0 4 452 0 5 481 0 7 440 0 8 395 0 9 407 0 10 414 0 11 675 0 12 423 0 13 329 0 15 399 0 20 760 0 21 647 0 22 653 0 23 613 0 25 685 0
-3.53498 -1.59797 9.22218
100 131 158
21 3 430 0 2 422 0 4 427 0 5 424 0 6 417 0 7 427 0 8 374 0 9 411 0 12 448 0 13 348 0 14 349 0 15 366 0 16 353 0 17 350 0 19 594 0 20 600 0 21 619 0 22 594 0 23 565 0 24 631 0 25 563 0
-1.95513 -4.37115 9.47736
190 220 240
18 3 442 0 2 500 0 4 479 0 5 513 0 6 475 0 7 423 0 8 416 0 10 518 0 12 526 0 13 444 0 14 392 0 15 597 0 16 395 0 17 535 0 19 654 0 20 771 0 21 673 0 25 678 0
2.3742 -3.7749 9.64392
176 210 230
18 3 490 0 2 551 0 4 534 0 5 442 0 6 486 0 7 489 0 9 373 0 10 450 0 12 508 0 14 323 0 15 384 0 16 389 0 17 360 0 18 332 0 20 775 0 23 683 0 24 739 0 25 697 0
2.38082 -3.78513 9.6725
176 210 230
21 3 491 0 2 552 0 4 533 0 5 441 0 6 485 0 7 488 0 8 457 0 9 372 0 10 449 0 12 507 0 13 413 0 14 324 0 15 385 0 16 388 0 17 359 0 18 331 0 20 774 0 21 736 0 23 682 0 24 738 0 25 698 0
-0.82475 -4.55923 9.19627
194 224 243
11 3 492 0 2 503 0 4 547 0 8 471 0 11 701 0 14 457 0 15 404 0 16 428 0 21 764 0 23 619 0 24 693 0
2.95328 -4.18193 9.51946
181 213 233
11 3 541 0 2 585 0 5 555 0 8 486 0 9 461 0 10 498 0 12 497 0 13 446 0 16 436 0 20 772 0 21 756 0
2.95328 -4.18193 9.51946
181 213 233
11 3 542 0 2 584 0 5 556 0 8 485 0 9 460 0 10 499 0 12 496 0 13 445 0 16 435 0 20 773 0 21 757 0
2.1665 -3.81171 9.78284
173 206 226
19 3 543 0 2 531 0 4 588 0 5 551 0 6 573 0 7 592 0 8 514 0 9 489 0 10 548 0 12 547 0 13 452 0 14 454 0 16 471 0 17 503 0 18 436 0 19 769 0 21 798 0 22 754 0 24 806 0
2.25591 -4.41554 9.29815
189 219 237
9 2 580 0 4 560 0 6 527 0 7 552 0 8 496 0 9 462 0 16 484 0 17 450 0 24 834 0
-0.209933 -4.14972 9.37808
197 225 243
14 3 571 0 2 608 0 6 580 0 7 569 0 8 539 0 9 530 0 10 529 0 12 537 0 13 483 0 14 466 0 15 521 0 16 487 0 17 467 0 18 376 0
-0.209933 -4.14972 9.37808
197 225 243
14 3 572 0 2 607 0 6 579 0 7 570 0 8 538 0 9 531 0 10 530 0 12 536 0 13 482 0 14 465 0 15 520 0 16 486 0 17 466 0 18 377 0
0.821853 -3.91762 9.5655
187 217 237
10 3 578 0 2 591 0 4 553 0 6 474 0 7 532 0 8 422 0 9 456 0 12 515 0 13 451 0 25 710 0
0.0543297 -4.61877 9.02485
196 225 242
9 3 605 0 2 614 0 4 589 0 7 645 0 8 560 0 9 566 0 10 567 0 14 479 0 25 753 0
3.25258 -1.14674 9.03223
52 71 92
11 3 657 0 2 679 0 4 664 0 6 654 0 8 648 0 11 801 0 7 745 0 12 652 0 23 934 0 21 958 0 24 909 0
3.3029 -1.16628 9.18563
52 71 93
8 3 658 0 2 678 0 4 663 0 8 649 0 7 746 0 21 957 0 23 935 0 24 908 0
3.25729 -0.86363 8.50642
108 138 169
7 3 677 0 2 729 0 4 724 0 11 829 0 21 922 0 23 806 0 24 968 0
2.61787 -0.917993 8.58471
54 78 99
21 3 706 0 2 684 0 5 699 0 6 691 0 7 657 0 8 670 0 9 616 0 10 653 0 11 834 0 12 662 0 13 566 0 14 543 0 17 553 0 18 517 0 19 872 0 20 935 0 21 886 0 22 844 0 23 827 0 24 915 0 25 867 0
3.32888 -3.80962 9.79525
166 201 224
10 3 825 0 2 844 0 4 867 0 7 945 0 8 807 0 9 813 0 10 743 0 11 905 0 22 914 0 24 1074 0
2.85867 -4.2109 9.52567
173 205 224
23 3 940 0 2 854 0 4 853 0 5 940 0 6 908 0 7 935 0 8 873 0 9 921 0 10 784 0 11 946 0 0 1004 0 12 879 0 16 1043 0 15 1093 0 13 982 0 17 932 0 18 1185 0 19 969 0 20 1129 0 21 1039 0 22 1030 0 23 969 0 25 1047 0
2.96981 -4.47871 9.10479
174 206 226
13 2 930 0 6 963 0 7 950 0 8 917 0 9 838 0 12 861 0 16 855 0 19 936 0 20 997 0 21 961 0 22 929 0 23 887 0 25 960 0
-3.96666 -0.307895 8.03933
63 81 100
11 2 1066 0 8 894 0 9 886 0 13 861 0 14 861 0 16 957 0 17 1061 0 18 905 0 20 1237 0 21 1316 0 22 1267 0
1.77861 -4.44107 9.29919
182 212 230
14 3 1027 0 2 1013 0 4 986 0 6 1046 0 7 1070 0 8 1048 0 9 906 0 12 1007 0 15 1080 0 17 1189 0 20 1136 0 21 1044 0 23 1007 0 25 1238 0
1.69725 -1.74335 9.65404
44 75 103
14 3 1063 0 2 1170 0 6 1243 0 7 1215 0 8 1128 0 9 1018 0 12 1002 0 13 928 0 15 965 0 17 869 0 18 884 0 20 1547 0 21 1306 0 24 1400 0
-4.51016 -0.150489 8.04482
40 63 90
6 2 1355 0 10 1030 0 12 1424 0 13 993 0 16 1148 0 22 1301 0
2.47057 -4.32158 9.07849
177 208 226
14 2 1169 0 7 1204 0 8 1038 0 12 1069 0 15 980 0 17 924 0 18 960 0 1 1048 0 0 937 0 19 924 0 20 1259 0 21 1160 0 22 1007 0 23 839 0
1.67789 -4.35459 9.47157
187 215 232
13 3 1252 0 2 1341 0 4 1275 0 5 1233 0 6 1443 0 8 1280 0 9 1176 0 10 1237 0 12 1247 0 13 1326 0 16 1446 0 17 1474 0 25 1671 0
-0.640678 -2.24069 10.8778
63 82 104
8 3 1333 0 2 1265 0 4 1199 0 5 1158 0 6 1220 0 9 1030 0 11 1355 0 18 1120 0
1.81223 -4.54417 8.83908
189 218 235
11 2 1506 0 6 1367 0 7 1443 0 8 1351 0 9 1248 0 12 1325 0 15 1303 0 20 1752 0 21 1765 0 24 1787 0 25 1828 0
0.182918 -4.40174 9.27171
186 215 231
13 3 1608 0 2 1545 0 5 1559 0 7 1409 0 8 1235 0 9 1290 0 10 1302 0 12 1367 0 13 1348 0 15 1204 0 16 1411 0 17 1116 0 24 1957 0
2.60087 -4.63536 9.08066
203 231 249
11 2 1675 0 6 1484 0 7 1505 0 8 1408 0 9 1298 0 12 1380 0 13 1284 0 15 1277 0 16 1338 0 22 1838 0 21 1862 0
-0.116412 0.222956 -1.49764
203 232 250
2 24 1985 0 25 1841 0
-0.116412 0.222956 -1.49764
204 233 250
2 24 1986 0 25 1842 0
-1.95811 -2.79955 10.4272
161 207 240
19 4 60 0 0 43 0 3 64 0 5 61 0 6 42 0 7 53 0 8 38 0 10 49 0 11 57 0 12 67 0 13 45 0 19 61 0 2 85 0 1 100 0 20 55 0 21 65 0 22 59 0 23 48 0 24 52 0
2.38684 -3.78076 9.87784
193 225 244
20 4 232 0 0 372 0 1 378 0 5 244 0 6 223 0 8 208 0 9 221 0 10 222 0 11 401 0 12 245 0 13 182 0 15 218 0 16 193 0 17 189 0 19 416 0 20 394 0 21 411 0 22 388 0 23 390 0 24 418 0
-1.67864 -3.96177 9.62777
182 215 236
18 4 526 0 0 717 0 7 492 0 8 466 0 10 487 0 11 667 0 12 490 0 13 458 0 14 460 0 15 517 0 18 341 0 19 702 0 20 808 0 21 716 0 22 705 0 23 694 0 24 720 0 25 653 0
-2.10182 -2.65588 10.0093
164 211 243
7 4 953 0 0 1058 0 10 724 0 14 1045 0 19 1032 0 23 1761 0 24 1207 0
-1.77067 -2.60815 10.4599
46 84 118
16 4 1016 0 0 1251 0 5 919 0 6 1083 0 7 992 0 8 985 0 10 904 0 11 1075 0 12 908 0 13 827 0 14 865 0 19 1143 0 21 1221 0 22 1184 0 23 1130 0 24 1246 0
2.53819 -1.67588 9.62401
29 55 80
15 0 1370 0 6 1485 0 7 1501 0 9 1093 0 10 728 0 12 1497 0 14 1452 0 15 1216 0 16 1093 0 17 1165 0 18 1324 0 19 963 0 22 1725 0 23 972 0 25 1789 0
1.9729 -0.66179 8.3266
29 47 65
17 4 20 0 1 30 0 5 22 0 7 26 0 8 11 0 10 20 0 12 35 0 14 23 0 15 16 0 16 14 0 17 19 0 19 28 0 20 17 0 21 34 0 23 18 0 24 21 0 25 25 0
2.3521 -0.768073 8.27368
19 35 50
5 4 53 0 7 49 0 8 30 0 11 55 0 20 42 0
2.69695 -3.90367 9.39904
203 230 245
4 4 89 0 1 114 0 5 81 0 15 83 0
-0.651422 -4.11299 9.85668
205 233 251
6 4 113 0 1 134 0 5 102 0 6 94 0 8 82 0 19 96 0
1.62157 -0.84135 8.30184
68 100 131
16 4 206 0 1 372 0 5 235 0 6 214 0 8 190 0 9 207 0 10 257 0 11 400 0 12 250 0 13 210 0 14 189 0 15 205 0 16 185 0 20 296 0 21 331 0 24 277 0
1.62157 -0.84135 8.30184
68 100 131
16 4 207 0 1 371 0 5 234 0 6 215 0 8 191 0 9 206 0 10 256 0 11 399 0 12 251 0 13 209 0 14 188 0 15 204 0 16 186 0 20 297 0 21 330 0 24 276 0
1.55097 -0.670076 8.17284
54 78 97
24 4 235 0 1 347 0 5 195 0 6 196 0 7 207 0 3 176 0 8 183 0 9 155 0 10 203 0 11 277 0 12 188 0 13 171 0 14 180 0 15 214 0 16 201 0 17 190 0 18 198 0 19 279 0 20 246 0 21 316 0 22 265 0 23 293 0 24 288 0 25 237 0
0.981776 -0.633199 8.07693
57 81 101
17 4 239 0 5 229 0 6 240 0 7 239 0 8 215 0 9 246 0 13 181 0 14 206 0 15 211 0 16 198 0 17 200 0 18 181 0 20 345 0 21 354 0 22 340 0 23 319 0 24 380 0
-2.61868 -3.53112 9.67792
193 221 236
14 4 298 0 1 315 0 6 244 0 7 218 0 9 346 0 10 221 0 11 407 0 13 168 0 16 158 0 17 152 0 18 141 0 21 298 0 23 536 0 24 479 0
